date,PL10NUM,PL10
08031650,9,-100000.0
08031655,9,-100000.0
08031700,0,2.24
08031705,0,2.13
08031710,0,2.3
08031715,9,-100000.0
08031720,0,2.24
08031725,9,-100000.0
08031730,0,2.21
08031735,0,2.21
08031740,0,2.21
08031745,0,2.14
08031750,0,2.26
08031755,0,2.26
08031800,9,-100000.0
08031805,9,-100000.0
08031810,9,-100000.0
08031815,9,-100000.0
08031820,0,2.2
08031825,0,2.19
08031830,0,2.2
08031835,0,2.19
08031840,0,2.13
08031845,0,2.2
08031850,0,2.21
08031855,0,2.2
08031900,0,2.21
08031905,0,2.18
08031910,0,2.18
08031915,0,2.15
08031920,0,2.21
08031925,0,2.21
08031930,0,2.22
08031935,0,2.24
08031940,0,2.2
08031945,9,-100000.0
08031950,0,2.16
08031955,0,2.15
08032000,0,2.22
08032005,0,2.14
08032010,0,2.21
08032015,0,2.18
08032020,0,2.18
08032025,0,2.16
08032030,0,2.18
08032035,0,2.16
08032040,0,2.23
08032045,0,2.19
08032050,0,2.15
08032055,0,2.11
08032100,0,2.23
08032105,0,2.23
08032110,0,2.22
08032115,0,2.26
08032120,0,2.28
08032125,0,2.17
08032130,0,2.14
08032135,0,2.22
08032140,0,2.22
08032145,0,2.2
08032150,0,2.19
08032155,0,2.19
08032200,0,2.14
08032205,0,2.19
08032210,0,2.22
08032215,0,2.18
08032220,0,2.21
08032225,0,2.22
08032230,0,2.2
08032235,0,2.16
08032240,0,2.21
08032245,0,2.24
08032250,0,2.19
08032255,0,2.21
08032300,0,2.18
08032305,0,2.23
08032310,0,2.12
08032315,0,2.19
08032320,0,2.21
08032325,0,2.19
08032330,0,2.22
08032335,0,2.28
08032340,0,2.15
08032345,9,-100000.0
08032350,9,-100000.0
08032355,9,-100000.0
08040000,9,-100000.0
08040005,9,-100000.0
08040010,9,-100000.0
08040015,9,-100000.0
08040020,9,-100000.0
08040025,9,-100000.0
08040030,9,-100000.0
08040035,9,-100000.0
08040040,9,-100000.0
08040045,9,-100000.0
08040050,9,-100000.0
08040055,9,-100000.0
08040100,9,-100000.0
08040105,9,-100000.0
08040110,9,-100000.0
08040115,9,-100000.0
08040120,9,-100000.0
08040125,9,-100000.0
08040130,9,-100000.0
08040135,9,-100000.0
08040140,9,-100000.0
08040145,9,-100000.0
08040150,9,-100000.0
08040155,9,-100000.0
08040200,9,-100000.0
08040205,9,-100000.0
08040210,9,-100000.0
08040215,9,-100000.0
08040220,9,-100000.0
08040225,9,-100000.0
08040230,9,-100000.0
08040235,9,-100000.0
08040240,9,-100000.0
08040245,9,-100000.0
08040250,9,-100000.0
08040255,9,-100000.0
08040300,9,-100000.0
08040305,9,-100000.0
08040310,9,-100000.0
08040315,9,-100000.0
08040320,9,-100000.0
08040325,9,-100000.0
08040330,0,2.25
08040335,9,-100000.0
08040340,9,-100000.0
08040345,9,-100000.0
08040350,0,2.25
08040355,9,-100000.0
08040400,0,2.25
08040405,0,2.21
08040410,0,2.21
08040415,0,2.14
08040420,0,2.17
08040425,0,2.23
08040430,0,2.23
08040435,0,2.24
08040440,0,2.25
08040445,0,2.24
08040450,0,2.11
08040455,0,2.17
08040500,0,2.19
08040505,0,2.25
08040510,0,2.3
08040515,0,2.23
08040520,0,2.21
08040525,0,2.14
08040530,0,2.17
08040535,0,2.19
08040540,0,2.23
08040545,0,2.28
08040550,0,2.28
08040555,0,2.17
08040600,0,2.16
08040605,0,2.26
08040610,0,2.24
08040615,0,2.23
08040620,0,2.27
08040625,0,2.21
08040630,0,2.15
08040635,0,2.14
08040640,0,2.22
08040645,0,2.27
08040650,0,2.25
08040655,0,2.26
08040700,0,2.29
08040705,0,2.17
08040710,0,2.24
08040715,0,2.22
08040720,0,2.21
08040725,0,2.25
08040730,0,2.23
08040735,0,2.27
08040740,0,2.13
08040745,0,2.17
08040750,0,2.24
08040755,0,2.27
